Date : 2025-03-16 18:22:03
Directory : c:\Users\Usuario\school
Total : 159 files,  11321 codes, 621 comments, 1069 blanks, all 13011 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\lib\images\icons                                                                                      |         55 |         55 |          0 |          0 |         55 |
| src\lib\utils                                                                                             |          8 |        167 |          6 |         21 |        194 |
| src\routes                                                                                                |         38 |      3,803 |         49 |        590 |      4,442 |
| src\routes\(app)                                                                                          |         35 |      3,374 |         49 |        524 |      3,947 |
| src\routes\(app) (Files)                                                                                  |          3 |        109 |          4 |         27 |        140 |
| src\routes\(app)\alumnos                                                                                  |          6 |      1,141 |          5 |        154 |      1,300 |
| src\routes\(app)\alumnos (Files)                                                                          |          2 |        321 |          4 |         39 |        364 |
| src\routes\(app)\alumnos\[alumno]                                                                         |          4 |        820 |          1 |        115 |        936 |
| src\routes\(app)\aulas                                                                                    |          9 |        931 |          5 |        154 |      1,090 |
| src\routes\(app)\aulas (Files)                                                                            |          4 |        359 |          0 |         58 |        417 |
| src\routes\(app)\aulas\[aula]                                                                             |          5 |        572 |          5 |         96 |        673 |
| src\routes\(app)\empleados                                                                                |          3 |        412 |         21 |         59 |        492 |
| src\routes\(app)\logout                                                                                   |          1 |         11 |          0 |          3 |         14 |
| src\routes\(app)\representantes                                                                           |          6 |        262 |          8 |         50 |        320 |
| src\routes\(app)\representantes (Files)                                                                   |          2 |         10 |          0 |          6 |         16 |
| src\routes\(app)\representantes\[representante]                                                           |          2 |         17 |          0 |          6 |         23 |
| src\routes\(app)\representantes\create                                                                    |          2 |        235 |          8 |         38 |        281 |
| src\routes\(app)\settings                                                                                 |          7 |        508 |          6 |         77 |        591 |
| src\routes\(app)\settings (Files)                                                                         |          1 |         15 |          0 |          2 |         17 |
| src\routes\(app)\settings\account                                                                         |          2 |        207 |          2 |         29 |        238 |
| src\routes\(app)\settings\backup                                                                          |          1 |          4 |          0 |          1 |          5 |
| src\routes\(app)\settings\look                                                                            |          1 |          4 |          0 |          1 |          5 |
| src\routes\(app)\settings\users                                                                           |          2 |        278 |          4 |         44 |        326 |
| src\routes\(public)                                                                                       |          3 |        429 |          0 |         66 |        495 |
| src\routes\(public)\auth                                                                                  |          3 |        429 |          0 |         66 |        495 |
| tests                                                                                                     |          4 |         35 |        239 |         34 |        308 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                  | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Usuario\school\app.log                                                                           | Log                |        229 |          0 |          1 |        230 |
| c:\Users\Usuario\school\package-lock.json                                                                 | JSON               |      4,674 |          0 |          1 |      4,675 |
| c:\Users\Usuario\school\package.json                                                                      | JSON               |         44 |          0 |          1 |         45 |
| c:\Users\Usuario\school\postcss.config.js                                                                 | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\Usuario\school\src\app.css                                                                       | CSS                |         27 |          3 |         13 |         43 |
| c:\Users\Usuario\school\src\app.d.ts                                                                      | TypeScript         |         11 |          6 |          4 |         21 |
| c:\Users\Usuario\school\src\app.html                                                                      | HTML               |         12 |          0 |          1 |         13 |
| c:\Users\Usuario\school\src\hooks.server.ts                                                               | TypeScript         |         41 |          2 |          8 |         51 |
| c:\Users\Usuario\school\src\lib\classes\errors.ts                                                         | TypeScript         |          6 |          6 |          3 |         15 |
| c:\Users\Usuario\school\src\lib\classes\responses.classes.ts                                              | TypeScript         |         31 |          0 |          3 |         34 |
| c:\Users\Usuario\school\src\lib\components\Captcha\Captcha.svelte                                         | Svelte             |         49 |          0 |          8 |         57 |
| c:\Users\Usuario\school\src\lib\components\Captcha\svg-captcha\index.d.ts                                 | TypeScript         |         24 |         94 |          1 |        119 |
| c:\Users\Usuario\school\src\lib\components\Captcha\svg-captcha\index.ts                                   | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\Usuario\school\src\lib\components\Captcha\svg-captcha\lib\ch-to-path.ts                          | TypeScript         |         34 |          2 |         10 |         46 |
| c:\Users\Usuario\school\src\lib\components\Captcha\svg-captcha\lib\char-preset.ts                         | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\Usuario\school\src\lib\components\Captcha\svg-captcha\lib\index.ts                               | TypeScript         |         68 |          0 |         15 |         83 |
| c:\Users\Usuario\school\src\lib\components\Captcha\svg-captcha\lib\option-manager.ts                      | TypeScript         |         25 |          0 |          5 |         30 |
| c:\Users\Usuario\school\src\lib\components\Captcha\svg-captcha\lib\random.ts                              | TypeScript         |        112 |         12 |         24 |        148 |
| c:\Users\Usuario\school\src\lib\components\Messages\Alert.svelte                                          | Svelte             |         17 |          0 |          4 |         21 |
| c:\Users\Usuario\school\src\lib\components\Messages\AlertError.svelte                                     | Svelte             |         24 |          0 |          5 |         29 |
| c:\Users\Usuario\school\src\lib\components\Messages\AlertSuccess.svelte                                   | Svelte             |         25 |          0 |          4 |         29 |
| c:\Users\Usuario\school\src\lib\components\Messages\AlertWarning.svelte                                   | Svelte             |         30 |          0 |          5 |         35 |
| c:\Users\Usuario\school\src\lib\components\Navbar\Navbar.svelte                                           | Svelte             |        204 |         14 |         36 |        254 |
| c:\Users\Usuario\school\src\lib\components\Navbar\navbarItems.ts                                          | TypeScript         |         83 |          1 |          7 |         91 |
| c:\Users\Usuario\school\src\lib\database\index.ts                                                         | TypeScript         |         16 |          4 |          3 |         23 |
| c:\Users\Usuario\school\src\lib\database\migrations\00001_usuarios.ts                                     | TypeScript         |         20 |          0 |          2 |         22 |
| c:\Users\Usuario\school\src\lib\database\migrations\00002_pregseg.ts                                      | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Usuario\school\src\lib\database\migrations\00003_sessions.ts                                     | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Usuario\school\src\lib\database\migrations\00004_alumnos.ts                                      | TypeScript         |         56 |          1 |          6 |         63 |
| c:\Users\Usuario\school\src\lib\database\migrations\00005_empleados.ts                                    | TypeScript         |         25 |          8 |          3 |         36 |
| c:\Users\Usuario\school\src\lib\database\migrations\00006_grados.ts                                       | TypeScript         |         30 |         14 |          7 |         51 |
| c:\Users\Usuario\school\src\lib\database\migrations\00007_horarios.ts                                     | TypeScript         |         40 |         16 |          7 |         63 |
| c:\Users\Usuario\school\src\lib\database\migrator.ts                                                      | TypeScript         |         45 |          0 |         10 |         55 |
| c:\Users\Usuario\school\src\lib\database\repositories\alumnos.repository.ts                               | TypeScript         |        155 |          4 |         20 |        179 |
| c:\Users\Usuario\school\src\lib\database\repositories\grados.repository.ts                                | TypeScript         |        144 |          1 |         20 |        165 |
| c:\Users\Usuario\school\src\lib\database\repositories\horarios.repository.ts                              | TypeScript         |        100 |          0 |         13 |        113 |
| c:\Users\Usuario\school\src\lib\database\repositories\preg_seg.repository.ts                              | TypeScript         |         41 |          0 |          4 |         45 |
| c:\Users\Usuario\school\src\lib\database\repositories\profesores.repository.ts                            | TypeScript         |         49 |          0 |          7 |         56 |
| c:\Users\Usuario\school\src\lib\database\repositories\sessions.repository.ts                              | TypeScript         |         37 |          0 |          5 |         42 |
| c:\Users\Usuario\school\src\lib\database\repositories\types.repository.ts                                 | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\database\repositories\user.repository.ts                                  | TypeScript         |         76 |          0 |          8 |         84 |
| c:\Users\Usuario\school\src\lib\database\types.ts                                                         | TypeScript         |        186 |        104 |         41 |        331 |
| c:\Users\Usuario\school\src\lib\handlers\alumnos.handlers.ts                                              | TypeScript         |         28 |          0 |          6 |         34 |
| c:\Users\Usuario\school\src\lib\handlers\backup.handler.ts                                                | TypeScript         |         84 |         16 |         22 |        122 |
| c:\Users\Usuario\school\src\lib\handlers\empleados.handlers.ts                                            | TypeScript         |         45 |          2 |         10 |         57 |
| c:\Users\Usuario\school\src\lib\handlers\login.handler.ts                                                 | TypeScript         |         72 |          1 |         16 |         89 |
| c:\Users\Usuario\school\src\lib\handlers\pregseg.handler.ts                                               | TypeScript         |         98 |          1 |         19 |        118 |
| c:\Users\Usuario\school\src\lib\handlers\register.handler.ts                                              | TypeScript         |         34 |          0 |          8 |         42 |
| c:\Users\Usuario\school\src\lib\handlers\types.handler.ts                                                 | TypeScript         |         10 |          0 |          4 |         14 |
| c:\Users\Usuario\school\src\lib\images\icons\add_24dp_000000_FILL0_wght400_GRAD0_opsz24.svg               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\admin_icon.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\administrar_usuario_icon.svg                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\backup_icon.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\borrar_icon.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\cake_24dp_000000_FILL0_wght400_GRAD0_opsz24.svg              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\camara_icon.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\cancelar_icon.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\chevron_left.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\chevron_right.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\chevron_right_icon.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\clear_icon.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\contact_mail_24dp_000000_FILL0_wght400_GRAD0_opsz24.svg      | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\copy_icon.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\curso_actual.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\database_icon.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\description_24dp_000000_FILL0_wght400_GRAD0_opsz24.svg       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\details_icon.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\donaciones_icon.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\donantes_icon.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\edit_icon.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\email_icon.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\error_icon.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\face_24dp_000000_FILL0_wght400_GRAD0_opsz24.svg              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\female_24dp_000000_FILL0_wght400_GRAD0_opsz24.svg            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\filter_icon.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\folder_icon.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\historial_icon.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\history_edu_24dp_000000_FILL0_wght400_GRAD0_opsz24.svg       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\home_icon.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\lastname_icon.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\login_icon.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\logout_icon.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\male_24dp_000000_FILL0_wght400_GRAD0_opsz24.svg              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\menu_icon.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\name_icon.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\permisos_icon.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\personalizar_icon.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\profesor.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\pwd_icon.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\pwd_recovery.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\question_exchange_24dp_000000_FILL0_wght400_GRAD0_opsz24.svg | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\question_icon.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\read_icon.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\register_icon.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\renew_icon.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\school_24dp_000000_FILL0_wght400_GRAD0_opsz24.svg            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\search_icon.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\seccion.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\square_foot_24dp_000000_FILL0_wght400_GRAD0_opsz24.svg       | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\success_icon.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\turnos_icon.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\username_icon.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\warning_icon.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\images\icons\write_icon.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\Users\Usuario\school\src\lib\index.ts                                                                  | TypeScript         |         15 |          4 |          5 |         24 |
| c:\Users\Usuario\school\src\lib\utils\asyncHandler.ts                                                     | TypeScript         |         20 |          0 |          2 |         22 |
| c:\Users\Usuario\school\src\lib\utils\capitlizeFirstLetter.ts                                             | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Usuario\school\src\lib\utils\createGradoId.ts                                                    | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Usuario\school\src\lib\utils\getAge.ts                                                           | TypeScript         |         15 |          0 |          3 |         18 |
| c:\Users\Usuario\school\src\lib\utils\getFormData.ts                                                      | TypeScript         |         13 |          0 |          1 |         14 |
| c:\Users\Usuario\school\src\lib\utils\hashPwd.ts                                                          | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\Usuario\school\src\lib\utils\logger.ts                                                           | TypeScript         |         19 |          1 |          3 |         23 |
| c:\Users\Usuario\school\src\lib\utils\validators.ts                                                       | TypeScript         |         87 |          5 |         11 |        103 |
| c:\Users\Usuario\school\src\routes\(app)\+layout.server.ts                                                | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\Usuario\school\src\routes\(app)\+layout.svelte                                                   | Svelte             |         95 |          4 |         21 |        120 |
| c:\Users\Usuario\school\src\routes\(app)\+page.svelte                                                     | Svelte             |         10 |          0 |          5 |         15 |
| c:\Users\Usuario\school\src\routes\(app)\alumnos\+page.server.ts                                          | TypeScript         |         64 |          0 |          8 |         72 |
| c:\Users\Usuario\school\src\routes\(app)\alumnos\+page.svelte                                             | Svelte             |        257 |          4 |         31 |        292 |
| c:\Users\Usuario\school\src\routes\(app)\alumnos\[alumno]\+page.server.ts                                 | TypeScript         |        160 |          1 |         29 |        190 |
| c:\Users\Usuario\school\src\routes\(app)\alumnos\[alumno]\+page.svelte                                    | Svelte             |        468 |          0 |         56 |        524 |
| c:\Users\Usuario\school\src\routes\(app)\alumnos\[alumno]\DeleteRepresentanteModal.svelte                 | Svelte             |         29 |          0 |          3 |         32 |
| c:\Users\Usuario\school\src\routes\(app)\alumnos\[alumno]\RepresentanteModal.svelte                       | Svelte             |        163 |          0 |         27 |        190 |
| c:\Users\Usuario\school\src\routes\(app)\aulas\+page.server.ts                                            | TypeScript         |         78 |          0 |         18 |         96 |
| c:\Users\Usuario\school\src\routes\(app)\aulas\+page.svelte                                               | Svelte             |         83 |          0 |         11 |         94 |
| c:\Users\Usuario\school\src\routes\(app)\aulas\AulaCard.svelte                                            | Svelte             |         77 |          0 |          8 |         85 |
| c:\Users\Usuario\school\src\routes\(app)\aulas\CreateAulaModal.svelte                                     | Svelte             |        121 |          0 |         21 |        142 |
| c:\Users\Usuario\school\src\routes\(app)\aulas\[aula]\+page.server.ts                                     | TypeScript         |        166 |          2 |         36 |        204 |
| c:\Users\Usuario\school\src\routes\(app)\aulas\[aula]\+page.svelte                                        | Svelte             |        151 |          3 |         20 |        174 |
| c:\Users\Usuario\school\src\routes\(app)\aulas\[aula]\AddAlumnosModal.svelte                              | Svelte             |         31 |          0 |          8 |         39 |
| c:\Users\Usuario\school\src\routes\(app)\aulas\[aula]\CreateBloqueModal.svelte                            | Svelte             |         99 |          0 |         18 |        117 |
| c:\Users\Usuario\school\src\routes\(app)\aulas\[aula]\Horario.svelte                                      | Svelte             |        125 |          0 |         14 |        139 |
| c:\Users\Usuario\school\src\routes\(app)\empleados\+page.server.ts                                        | TypeScript         |         38 |          0 |          8 |         46 |
| c:\Users\Usuario\school\src\routes\(app)\empleados\+page.svelte                                           | Svelte             |        187 |          0 |         18 |        205 |
| c:\Users\Usuario\school\src\routes\(app)\empleados\CreateEmpleadoModal.svelte                             | Svelte             |        187 |         21 |         33 |        241 |
| c:\Users\Usuario\school\src\routes\(app)\logout\+server.ts                                                | TypeScript         |         11 |          0 |          3 |         14 |
| c:\Users\Usuario\school\src\routes\(app)\representantes\+page.server.ts                                   | TypeScript         |          6 |          0 |          3 |          9 |
| c:\Users\Usuario\school\src\routes\(app)\representantes\+page.svelte                                      | Svelte             |          4 |          0 |          3 |          7 |
| c:\Users\Usuario\school\src\routes\(app)\representantes\[representante]\+page.server.ts                   | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Usuario\school\src\routes\(app)\representantes\[representante]\+page.svelte                      | Svelte             |          5 |          0 |          2 |          7 |
| c:\Users\Usuario\school\src\routes\(app)\representantes\create\+page.server.ts                            | TypeScript         |         68 |          0 |         11 |         79 |
| c:\Users\Usuario\school\src\routes\(app)\representantes\create\+page.svelte                               | Svelte             |        167 |          8 |         27 |        202 |
| c:\Users\Usuario\school\src\routes\(app)\settings\+layout.server.ts                                       | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Usuario\school\src\routes\(app)\settings\account\+page.server.ts                                 | TypeScript         |         43 |          2 |         10 |         55 |
| c:\Users\Usuario\school\src\routes\(app)\settings\account\+page.svelte                                    | Svelte             |        164 |          0 |         19 |        183 |
| c:\Users\Usuario\school\src\routes\(app)\settings\backup\+page.svelte                                     | Svelte             |          4 |          0 |          1 |          5 |
| c:\Users\Usuario\school\src\routes\(app)\settings\look\+page.svelte                                       | Svelte             |          4 |          0 |          1 |          5 |
| c:\Users\Usuario\school\src\routes\(app)\settings\users\+page.server.ts                                   | TypeScript         |         83 |          0 |         15 |         98 |
| c:\Users\Usuario\school\src\routes\(app)\settings\users\+page.svelte                                      | Svelte             |        195 |          4 |         29 |        228 |
| c:\Users\Usuario\school\src\routes\(public)\auth\+page.server.ts                                          | TypeScript         |         51 |          0 |         13 |         64 |
| c:\Users\Usuario\school\src\routes\(public)\auth\+page.svelte                                             | Svelte             |        354 |          0 |         48 |        402 |
| c:\Users\Usuario\school\src\routes\(public)\auth\+server.ts                                               | TypeScript         |         24 |          0 |          5 |         29 |
| c:\Users\Usuario\school\svelte.config.js                                                                  | JavaScript         |          9 |          6 |          4 |         19 |
| c:\Users\Usuario\school\tailwind.config.ts                                                                | TypeScript         |         14 |          0 |          4 |         18 |
| c:\Users\Usuario\school\tests\alumnos.test.ts                                                             | TypeScript         |          2 |         14 |          4 |         20 |
| c:\Users\Usuario\school\tests\grados.test.ts                                                              | TypeScript         |          3 |         70 |         10 |         83 |
| c:\Users\Usuario\school\tests\horarios.test.ts                                                            | TypeScript         |          4 |        128 |         15 |        147 |
| c:\Users\Usuario\school\tests\profesores.test.ts                                                          | TypeScript         |         26 |         27 |          5 |         58 |
| c:\Users\Usuario\school\tsconfig.json                                                                     | JSON with Comments |         14 |          5 |          1 |         20 |
| c:\Users\Usuario\school\vite.config.ts                                                                    | TypeScript         |          8 |          0 |          3 |         11 |
| Total                                                                                                     |                    |     11,321 |        621 |      1,069 |     13,011 |
+-----------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
